;;exret_mkt;FF_SMB;FF_HML;FF_RMW;FF_CMA;RF;FF_MOM;RA1;RA2;RA3;RA4;RA5;RA6;RA7;RA8;RA9;RA10;RA11;RA12;RA13;RA14;RA15;RA16;RA17;RA18;RA19;RA20;RA21;RA22;RA23;RA24;RA25;RA26;RA27
15/07/1995;199507;3.72;2.08;-1.59;0.28;-1.64;0.45;2.57;6.081080752;-1.315775546;-2.565234493;9.219852212;5.827511655;-3.09553611;1.04980655;4.662004731;6.985963348;9.533122145;8.285675465;3.318379483;-2.520976201;5.428228527;13.41151541;2.6653098;6.29628325;9.259246483;-1.277959025;13.40907787;0.138278284;2.089544248;8.414279172;3.466876035;9.905052505;-4.173903673;5.630628971
15/08/1995;199508;0.55;1.76;2.81;-1.22;1.61;0.47;0.16;-16.5605189;7.499940881;4.188473312;5.546248406;12.48162349;-4.44466474;6.137774067;9.354179599;-4.477590166;-4.164043595;1.319287168;-2.095234821;7.170315949;-0.211864215;-5.051740624;-5.521936566;-3.832782793;14.03977949;-5.501609509;23.24649715;2.209956489;2.033457444;-4.17913438;-3.466604466;-2.4690969;1.30905173;-3.893920232
15/09/1995;199509;3.35;-1.9;-0.05;1.02;0.38;0.43;2.91;2.290076476;5.426411622;11.8926758;9.907129896;4.177570283;-13.13554797;8.641961616;10.46851311;7.04683781;-15.27003093;11.14503744;7.393020728;1.219470394;8.280286165;-8.374870339;-2.036649641;7.934602038;4.50635543;4.99073575;3.339422592;-2.162173397;-2.298858352;-4.361363534;12.70717009;8.651089974;10.99094916;2.000021638
15/10/1995;199510;-1.52;-4.07;-0.51;1.86;-0.04;0.47;4.16;2.238806104;-0.335139276;2.252622859;-8.450708573;-3.759399811;-2.516861037;1.590881871;-2.230486047;-4.029232162;-0.219808325;-4.55938582;4.522487254;-7.630540937;-0.147137692;2.910059173;16.21621563;9.94942018;-6.570823479;7.189555112;-11.18109573;10.49723741;-11.17644833;13.6807582;3.634374606;7.494179225;5.194833341;0.435732919
15/11/1995;199511;3.96;-1.07;0.58;-0.56;1.13;0.42;-0.68;18.97811498;6.056146163;4.1543146;5.167242429;3.385427159;4.991441904;-2.399181261;8.745214522;11.25948715;8.889814505;17.82178703;5.39131395;-0.569342587;6.126486433;-0.642661953;-12.82876577;6.28834095;6.364513008;8.841504695;-23.04965368;-12.87499883;14.23839822;4.011455242;5.225719378;1.089326945;7.326745661;4.506717952
15/12/1995;199512;1.03;0.73;0.18;-1.38;3.08;0.49;2.52;16.56441636;3.064019761;2.84906083;-2.6470271;19.64737271;-16.13291828;5.773686584;-1.830160773;7.934064983;-4.276974559;5.659441632;-1.693298257;2.212377455;7.262536193;-5.193330497;-6.776182549;-0.896823051;-2.083293911;1.276506437;-26.89872276;0.717356657;5.532028122;-6.611545555;0.902896403;9.095349934;-4.046190908;-2.079018859
15/01/1996;199601;2.26;-2.56;0.4;0.19;2.31;0.43;0.54;-7.89473651;4.825563907;3.91667638;11.17823558;1.263161496;-13.33355159;-1.091665293;0.359116924;-1.116472559;9.574466535;4.99002949;1.515171624;2.164469654;7.281460513;18.74144999;-2.670680253;12.28069452;14.04255515;11.35735489;-13.46491896;5.413119869;23.41595363;12.68433858;7.084687051;8.730197323;1.204779584;9.295214489
15/02/1996;199602;1.33;1.76;-1.07;0.24;-1.89;0.39;0.59;-7.142865959;0;6.738576479;0.271901553;-0.623727975;-0.452358355;-2.40904959;5.545547709;4.677400497;4.362619359;1.710956419;7.131041631;7.215165043;-1.628658231;13.01842567;6.556351853;-2.604130337;7.820616849;-0.497527083;-6.569342937;6.689172669;1.562535328;8.900548568;6.079678193;-3.832161804;-1.938999194;1.945548617
15/03/1996;199603;0.73;1.64;0.36;1.48;-0.96;0.39;-1.84;3.384620474;-3.354799438;-11.36360491;7.629461887;-2.719630751;-10.6820478;-4.100249445;9.49077206;7.113940487;1.872675015;-0.969459524;2.476743558;9.999963408;3.145681668;-9.078177957;-3.294336014;-1.002269733;-1.570675673;-3.871196201;-1.171874976;4.496479964;-0.237127507;-9.374997124;0;2.54136157;3.353674155;-2.480939114
15/04/1996;199604;2.06;4.7;-4.05;-0.16;-2.11;0.46;-0.88;-4.166671429;-2.319197935;3.719621271;-1.772134751;-1.075280584;-0.763139866;-4.750612862;-0.31196624;-5.194816143;-5.698582412;-6.818209587;-1.206596409;4.363644258;-0.205409638;-3.146031516;19.12076229;0.270956169;-2.127693923;-0.260406473;15.0197731;9.818207152;2.207505245;7.427042775;0.696955177;2.416381709;-0.294997154;-2.935418469
15/05/1996;199605;2.36;3.22;-0.89;0.16;-0.3;0.42;1.54;14.90683304;3.146403681;10.26352196;-5.245813364;3.478244036;7.179553044;-0.63743783;1.564934968;3.805233448;2.870663416;1.219526967;12.88341944;2.74457614;7.119739091;-0.928139781;11.50360116;5.270269468;1.70984745;0.522201897;-11.68384383;4.856516382;4.103705182;-1.851830848;4.724423093;2.722365778;4.483553383;-1.846454863
15/06/1996;199606;-1.14;-3.64;2.38;3.48;1.2;0.4;0.98;-4.864865075;4.641916412;4.654087669;-2.459072764;-9.243708129;-19.61703615;-0.253155604;1.849037933;2.550623793;3.23808367;10.34595489;6.521729561;-11.30140738;4.833820603;-6.952323058;-2.731773002;2.080369314;0.892836808;-2.707851342;-19.34400993;1.15788505;-17.877305;19.05661468;6.766947689;1.353890064;3.129476656;3.497945099
15/07/1996;199607;-5.97;-3.8;5.14;2.97;2.56;0.45;-0.17;-38.63636085;-4.478471373;1.581286658;-1.960764413;1.157411036;4.761756868;-0.761380739;4.808348599;1.57818936;-2.767534799;-7.397297064;-4.081634683;0;-5.187353557;8.585880001;2.297820538;-3.535345541;-1.592875613;-0.802137223;-27.05314417;-1.873027673;-2.531645816;-0.792437721;-10.25421035;-2.101609921;-1.517264479;-11.53080996
15/08/1996;199608;2.77;2.58;-0.74;-0.41;-2.4;0.41;0.01;11.57406667;0.929601498;-14.21749252;0.49969196;6.636176171;10.22726599;-3.759057618;-1.017450494;2.259829766;5.194074373;2.662761431;6.666656029;4.720219604;1.602651842;6.395356212;6.312637049;3.141416036;7.860593388;0;20.52980765;3.923663408;10.14624666;-9.904107683;-9.448751925;2.046544271;0.113005921;2.668347931
15/09/1996;199609;5.01;-1.39;-2.7;1.23;-2.22;0.44;2.7;-7.053929099;6.052624259;0;5.714379018;8.369061389;-8.505373683;3.217160045;2.055844948;4.744860145;9.437383064;13.6599938;1.750046147;-6.716413975;9.473628791;9.201056343;19.57708087;4.434388169;7.731076902;2.31788809;34.06593397;7.653085247;-10.63827188;20.74466128;-1.739174302;11.44373981;9.704641992;10.96489059
15/10/1996;199610;0.86;-3.76;4.94;1.38;3.26;0.42;3.79;-28.57144082;7.930140013;4.285086073;1.621569959;-2.871255831;3.662092725;1.03897081;9.243496793;0.925964882;-8.955226303;10.43258289;-0.49963754;0;6.855906864;3.61453798;15.12762;-3.902414313;7.020281243;-6.068605791;-18.03278452;4.075796764;-2.116418408;-0.587409701;5.290298071;4.581321415;1.538451589;4.150179288
15/11/1996;199611;6.25;-3.82;1.39;2.1;-0.78;0.41;-2.37;2.343750234;5.868842397;11.772629;11.70072713;-0.713559684;4.891591001;9.174623481;9.946859085;4.1939586;15.92084253;10.90713184;1.237613851;6.107276315;7.493544813;23.5465042;15.52746733;8.121773894;10.97012443;5.05618861;32.4999968;14.29874016;3.513514881;15.80503177;2.109671463;8.308148461;10.35916395;12.33845488
15/12/1996;199612;-1.7;3.26;1.32;0.38;1.47;0.46;0.63;24.58016484;-5.869594797;9.443059763;8.133964476;-10.67763271;-13.4718948;-1.425196752;-5.669432908;7.497864179;-4.897306084;0.833353988;3.185046911;-1.526738028;-4.927871743;-4.685107505;3.202038928;-6.222520768;-5.423261216;-2.786060552;-12.0754761;5.338596154;-6.527462458;-14.79590829;-3.305768777;-7.067751331;-1.034474751;-5.583781332
15/01/1997;199701;4.98;-1.82;-1.46;1.22;-0.13;0.45;1.95;11.76470588;11.99330247;6.273057918;10.38868339;3.678162936;-20.35905319;6.024106463;11.34874211;0.586807688;3.156168276;15.42701503;9.976266399;-0.387606686;5.20747934;3.547878363;23.91402231;16.08036518;3.496479728;0.27550134;19.31330478;23.44936604;-10.66513442;-6.886256292;19.69148221;11.44583596;7.433250072;4.480311422
15/02/1997;199702;-0.49;-2.56;5.69;0.65;3.48;0.39;-2.13;-24.56141053;-0.103186204;13.77497887;5.633777172;8.42571939;-2.255768884;5.419237008;10.9826588;-5.017449255;1.3281218;2.688665516;5.399607728;3.538081554;-0.603802341;-8.366555939;-12.52879474;-0.432896447;8.925755933;-4.945078619;8.633092779;-4.411787684;19.12226093;0.96467974;-5.376335106;-0.94593125;4.31094092;2.049781737
15/03/1997;199703;-5.02;-0.43;3.4;0.45;1.71;0.43;0.9;-16.27906198;-2.995879551;-15.61923429;-8.761948741;-8.588950156;12.30734652;-8.695631962;-7.500011981;-2.817253794;2.555901336;-10.48955535;-8.60657543;-4.562784384;-3.523752094;-4.296539636;-1.938306202;-7.755583569;-6.242201775;9.421777023;6.953648463;-5.961528782;-18.17245568;-1.751631742;-1.893902928;-7.841241586;-4.474489819;-1.851847305
15/04/1997;199704;4.04;-5.71;0.07;3.24;-0.71;0.43;4.86;-27.77776667;9.5683064;4.412891263;9.812153221;5.369152964;-6.848786345;6.562976818;9.36355155;0;10.90344271;15.62504902;14.38379758;10.75695474;12.40417771;16.9399076;10.06288366;15.60288409;-1.864162086;13.22747456;-12.69350292;32.51534225;-10.6451902;3.079487008;8.104473027;14.11590584;9.586067129;12.17838635
15/05/1997;199705;6.74;4.75;-4.12;-1.02;-2.95;0.49;-5.17;11.53845976;5.350172287;11.74601698;6.096370627;13.58809601;-2.206006476;5.405447609;-2.484474063;6.844148566;10.21194438;-0.900938761;7.662137643;9.210303857;8.783765105;7.788137545;-1.027404981;-1.840510632;3.247430494;-6.074715643;19.85816002;2.057634504;12.99639402;17.29558024;5.376425157;7.291653553;10.04850187;0.332158021
15/06/1997;199706;4.1;1.21;1.59;0.56;0.63;0.37;2.6;25.8620654;10.34164988;0.568193022;7.194248869;-13.08409659;-14.28627473;5.769254156;9.660325509;0.993432535;9.987218572;14.96984949;-0.72994509;1.333336565;7.660479702;4.58811585;-6.394395315;7.675307687;2.711654782;-3.699375984;-5.325445526;1.915296647;-0.319481661;8.042824335;2.210830913;16.41822863;2.447818683;-1.984702503
15/07/1997;199707;7.33;-2.77;0.29;0.07;-2.55;0.43;3.79;3.938333815;7.032720459;2.932137429;12.41605673;1.182745983;22.8078687;-4.343435505;10.87247511;10.60067972;4.3072823;14.07336007;1.862949577;7.565829992;7.884613749;17.17440898;29.48430733;-3.495156188;16.99942591;11.25485727;21.25000288;11.86939967;6.098847389;8.064553919;2.169764972;-0.209218833;7.699145834;0.700923844
15/08/1997;199708;-4.15;7.63;1.2;-1.09;0.09;0.41;-2.56;-5.107074015;-11.38500114;-3.185564934;-6.882900966;-15.72794741;24.28536289;-7.462978016;-16.06677219;-7.135259381;4.142320758;-11.54403389;-17.08861156;6.277550855;-10.43406241;-4.137093012;0.374556406;-8.752472112;-1.461935166;-11.97672529;-8.247425788;-6.498605535;2.891908789;5.051662017;-5.882411275;-6.752672948;-12.19906631;-4.788744448
15/09/1997;199709;5.35;2.49;0.38;-1.62;-0.85;0.44;1.47;12.5;9.337764663;-4.864067008;5.305413221;-3.278667994;-0.2872736;12.98848983;3.556477624;0.132610939;-7.104409893;7.578734002;6.434070746;4.941887568;8.791173367;4.756464071;0.203551395;2.144873676;6.126978912;0.831010649;-22.05056038;0.094500919;6.203781861;-4.426218352;12.67362698;8.455537075;3.755813189;4.963405681
15/10/1997;199710;-3.8;-0.55;2.25;1.04;1.88;0.42;-0.57;-6.17282963;-1.014577429;-3.780746138;-4.73280852;2.737916127;-21.46985763;3.560575444;-2.787249151;-11.82544716;-4.982627011;2.470302556;-6.9460584;-3.18558473;-4.679917325;-7.075441104;-16.58768935;-0.541664658;-2.17161176;-5.905543722;-22.52252081;-1.747734922;-22.11401074;-1.800982258;-8.794757706;18.0872544;-1.53843701;2.170538458
15/11/1997;199711;2.98;-5.1;1.19;2.81;1.67;0.39;0.33;-13.15790388;-1.224759368;9.779154823;1.400473268;3.807118892;4.220120247;14.94065665;0.417961669;10.67705618;-6.07200117;9.250277217;10.3752317;-0.646402078;14.31331473;11.16749602;0.847299156;9.69501293;-5.302127669;8.228748747;-7.441866947;8.846152536;-14.28578053;-6.899586954;8.651541756;2.464778762;12.42853841;15.42662567
15/12/1997;199712;1.32;-2.01;3.86;0.8;1.99;0.48;3.98;-25;7.873472228;4.023045811;13.15374557;5.867998946;-26.05548411;0.860599448;1.248678452;-7.602663029;1.173434325;5.896813726;6.933497996;12.93609876;-0.676827641;-4.265656342;-9.500824186;5.052876647;0.689685926;-1.383056923;4.271361558;-8.657245554;-2.083311354;-33.02067347;-1.694929875;2.734423036;4.758015468;4.279145285
15/01/1998;199801;0.15;-1.36;-1.59;0.87;-0.84;0.43;0.14;11.11112727;1.508683497;-7.464743076;-5.988685479;-7.621259305;39.52196382;6.14327495;-0.931370959;-2.681994603;-1.030979101;-8.004633861;-2.905344361;5.019257499;6.071225935;-5.615315606;15.30251414;1.612914666;-2.111881241;-1.308916729;33.25301817;15.4255391;-2.882795804;4.201713243;0.004300311;9.639570245;-1.801138854;7.954565146
15/02/1998;199802;7.04;0.2;-0.85;-0.34;-2.32;0.39;-1.12;12.72724179;8.951868223;4.81922991;7.617637426;6.249977558;29.01123323;-2.128312012;14.4049899;13.91083443;14.28794323;12.23203047;5.984543734;11.848763;0.322596127;5.759503822;10.76724627;12.60501152;16.40250353;15.78248838;-3.978303922;13.61542781;1.754403599;5.913989969;1.038017377;8.256869479;8.63252639;4.8774411
15/03/1998;199803;4.76;-0.63;1.41;-0.29;-0.41;0.39;2.15;41.93551509;4.784151142;-4.166677148;1.943116091;14.58826247;16.40173371;14.66941451;6.478102096;-3.639607005;0.916420406;8.11928801;12.84153932;14.58562161;10.85204851;-0.338467169;-12.9616743;-2.259668741;8.715332338;10.13973617;-12.42937863;5.604696805;5.500010251;28.1725881;16.95201752;12.90104257;-0.589124136;-4.634270884
15/04/1998;199804;0.73;-0.05;0.9;-1.67;-0.44;0.43;0.74;-1.136372624;4.530816584;-10.13790445;11.30020174;-2.053394146;-0.454413934;-4.432428103;4.776373781;-3.956878392;3.405215606;1.979147858;-1.814937774;6.436808978;-0.770200061;11.55240381;3.522845614;-2.638299578;2.733999618;3.124983839;6.881719659;0.698320756;5.316957628;-18.01977997;-6.737248743;14.16925274;-2.592616682;16.68616562
15/05/1998;199805;-3.07;-2.92;3.4;1.08;2.74;0.4;1.82;5.747117241;-5.890749957;0.673379739;0.644283986;1.467526866;-2.739882685;-5.686722058;-0.657853153;-4.619230435;-3.084769197;0.308744967;3.294910923;14.30457461;-2.12764153;1.402375634;-11.56750016;-3.409096221;-1.372237252;6.060642533;-24.14486669;-5.89459855;-22.52424544;-8.695708157;2.834615181;-7.907744524;2.362629095;-8.949032056
15/06/1998;199806;3.18;-3.67;-1.96;-0.26;-3.13;0.41;7.28;-14.67391432;17.9202534;5.351171123;10.84045555;8.057848349;7.746199409;2.893899773;1.572822512;-6.410686569;-3.697336545;-1.020389082;9.090862552;13.73497098;8.995479161;-2.10444027;3.762025375;7.521693723;11.08047506;5.286953947;5.305034805;27.78190308;-5.263250766;3.96828445;0.918839364;3.873704459;8.569300187;-7.229583104
15/07/1998;199807;-2.46;-5.27;-1.76;1.72;0.45;0.4;3.74;-18.47131908;3.359068299;12.44192763;-2.771156281;12.33268374;20.69760463;2.343680992;4.520861187;-12.90325625;-8.328441395;10.9278327;-5.673824573;-3.38985911;-1.581844952;15.40553634;13.91235142;4.391903652;0.165581861;-3.170269398;34.25692384;1.441769582;-20.01391914;7.888073979;-5.169290293;1.03509805;-12.8345593;-1.665663935
15/08/1998;199808;-16.08;-5.17;3.6;3.44;5.89;0.43;1.84;-26.56252168;-23.10403674;-5.135507457;-29.33184084;-17.10638427;-9.927931797;-6.477860032;-27.89964154;-20.2898399;-12.89950874;-33.89014601;-19.09938824;-21.15218721;-10.25592333;-14.99997412;-15.69210004;-10.67964434;-30.24591322;-15.62205844;-31.70731267;-12.73451053;-27.38033833;-24.76416577;-28.41092336;-15.31020695;-3.309839742;-20.21678039
15/09/1998;199809;6.15;-0.77;-3.37;-1.9;-2.97;0.46;-0.81;4.255353916;1.374298466;11.27814335;-0.480728504;24.12731381;22.24476139;16.58450976;-6.956600937;11.31922178;5.952295939;-15.49293846;-11.51632946;5.322124752;-0.546957635;14.29069237;20.50070696;13.78132089;-17.85722454;6.024296752;33.79121203;14.72312412;77.16892947;46.08147026;5.605321122;13.91632627;-7.02613095;-7.517062916
15/10/1998;199810;7.13;-3.42;-2.29;0.94;0.32;0.32;-5.37;0;8.930139213;11.68331298;13.48632207;3.970228126;-2.623214438;4.366253117;8.193211924;9.471750235;0.983229454;25.33329425;17.53477683;15.42550811;10.37510041;15.56421995;4.008715964;4.153374213;31.73917865;12.35601331;24.84598954;-3.804702088;-12.37113711;1.502179924;15.12205672;1.477477218;24.69245166;6.157600753
15/11/1998;199811;6.1;0.71;-3.23;-0.91;-1.14;0.31;1.2;14.2856793;10.18314056;9.413282538;13.94746636;-4.216406869;-13.97290308;4.018830107;13.36955893;8.153070542;10.70757606;7.350993594;3.700320678;2.426109714;3.285728679;11.1953062;20.67274635;-0.306765187;12.65717296;4.473502017;8.717110274;15.2302988;-6.470540978;15.85618275;14.62966157;4.309917251;-0.854233539;19.73497713
15/12/1998;199812;6.16;-1.57;-4.18;-0.76;-3.41;0.38;8.91;7.142872449;2.792532708;-4.357574875;2.435942737;38.95349198;28.17962751;11.8644167;-7.766095124;-19.42726283;-6.953225635;-1.119416221;-4.175103229;6.583472107;12.86309769;11.82288819;10.21131988;3.537303278;11.92120675;9.771425375;22.39031188;13.67828785;-8.176131006;25.91239849;5.654209747;11.8639872;4.208298179;-6.79616052
15/01/1999;199901;3.5;-0.73;-4.62;-2.79;-6.78;0.35;3.03;1.66668;6.598774847;-11.64001611;0.365891238;22.23551384;0.611149171;0.699257516;12.00133795;6.321838859;-5.842348237;12.8301707;-2.518659573;4.685789667;3.173718366;-0.610125002;18.87191128;1.490335219;8.362627591;2.60375503;54.26452391;26.18293296;-2.928885387;28.40580506;-4.270547203;2.89996047;-0.479134706;10.00001002
15/02/1999;199902;-4.08;-5.2;1.88;-1.17;4.06;0.35;-0.1;-16.39345359;10.68609527;-16.53331587;5.706693725;-2.298307375;-15.47823774;-1.649725543;-2.336453543;2.702735116;5.87417442;5.144209661;-2.20092652;-2.734958957;-4.350406825;-7.366981825;-14.90023644;0.293655332;4.020561705;7.850931884;-26.12179155;-14.21429102;-2.473560106;0.902942311;-3.685916433;2.575366612;-1.187270783;6.628797708
15/03/1999;199903;3.45;-4.23;-2.77;-4.1;-1.41;0.43;-1.27;-5.882352941;5.869406201;-10.06384843;8.525302668;19.91992953;3.231789568;-10.75648799;8.133941379;-4.201386063;0.823027338;8.723421758;-3.913937109;-4.425707391;10.28034301;4.556835447;-0.841709203;9.844552983;2.197790331;6.617660783;-16.37744271;19.40047115;1.449313647;-29.19462146;4.326140079;5.348481512;9.427393288;-11.54528473
15/04/1999;199904;4.33;4.53;2.41;-2.55;0.93;0.37;-9.04;-7.29165;-2.957360573;0.744309074;11.19014025;-17.9465713;27.99985481;18.14568698;2.005010571;19.48526696;40.13606017;17.22116718;11.17904842;12.78936844;-4.406937513;18.01835259;2.9442977;4.278045613;1.382499726;-6.377905296;-22.69779807;-9.274750524;37.73953431;2.606613289;-5.421707515;-17.0720691;-4.211816237;2.008035331
15/05/1999;199905;-2.46;3.74;2.3;1;3.32;0.34;-5.19;3.08985113;-2.297041317;9.982233246;-7.364854074;2.950140588;-4.211872529;-7.855487863;-9.606997251;3.538480218;-14.34070435;-11.26928032;0.642842747;-10.00935983;-3.499411269;10.90529922;-11.6445519;-5.00000288;-11.82848718;-9.144557255;1.677858934;-0.768639804;-25.97406074;-8.314050213;-3.891770337;-7.007041988;-0.169441389;-8.267733577
15/06/1999;199906;4.77;2.3;-3.26;1.12;-3.24;0.4;5.06;-4.087194173;2.569706042;4.213908515;7.485772001;-3.75492405;5.10608568;13.44738653;13.33328824;4.944482334;9.339447922;7.547137237;-9.48907617;-1.203509536;11.12476287;11.54859191;10.11136991;6.114911555;19.51648501;6.954328973;6.930688096;11.77380058;11.76084748;49.62214351;8.978890667;2.065760937;-5.622465908;5.793985853
15/07/1999;199907;-3.49;2.57;-0.42;0.38;3.19;0.38;1.66;-21.59089483;-0.910126313;-6.334045555;1.428743032;26.28338187;20.24329584;-1.508579993;-8.815431633;3.125014725;-2.291739397;-6.18423674;-2.081591696;-14.06425301;-3.539779967;-2.756289072;15.96639778;-7.079068774;-10.91045877;1.367778351;52.16049485;-4.850954928;-6.918260403;2.52525214;1.028334449;-6.766019811;2.765911823;-10.54766939
15/08/1999;199908;-1.38;-1.72;-1.84;-0.21;0.63;0.39;3.12;8.695652174;-0.228748127;0.503395836;4.364272153;8.211382046;17.17141432;-15.49602397;-8.851218731;-0.13775292;-2.88093646;0.013968194;-1.238396493;8.409655231;3.359960888;-0.895071249;19.11232152;12.2855387;9.114070177;-0.749677542;21.5010168;7.865953191;10.472991;-4.105102116;-12.35954304;11.43907125;9.981192435;0.68027098
15/09/1999;199909;-2.79;2.62;-3.48;-0.74;-1.17;0.39;6.48;-2.666688;-6.203654527;-8.681142055;-1.818186843;-2.028561883;-2.969293511;6.241877863;-7.954549735;-5.644262785;-3.200922832;-0.984569137;-19.33124727;-3.59716969;5.564837304;-2.765291677;-9.544563446;-9.880412063;-9.932762979;4.652787239;-11.18530943;-2.160689977;26.79751214;24.65758799;-10.62268921;-4.7435764;-5.541587457;-6.306308469
15/10/1999;199910;6.12;-6.89;-3.37;-1.72;-1.22;0.39;5.5;30.13703674;18.46797922;-21.8649767;14.07409172;-2.147204704;26.55495738;3.827183519;16.57979476;8.06452001;0.912196141;23.29547148;22.63576216;9.204041464;14.62008145;-18.80168205;4.205245858;14.01363749;15.75456949;-4.624285528;7.236847633;2.208406802;-15.21740513;4.532948343;14.18708961;10.62718484;11.86667686;1.923090548
15/11/1999;199911;3.37;5.8;-6.16;-4.29;-1.78;0.36;5.64;30.52627696;0.789291411;-0.473956903;-1.730023703;14.26328285;22.15281576;-0.207388;-9.044583514;-11.80463199;-15.65055262;-0.419574345;14.08894678;-7.104493044;-3.966839978;4.898241966;-0.968525751;-0.954611184;-10.96842684;10.90907251;-5.959690483;-1.637360481;7.977242947;42.57549894;-0.360332692;-7.716510588;3.315605037;5.406704077
15/12/1999;199912;7.72;5.34;-8.32;-7.6;-5.61;0.44;13.22;9.677420604;4.267646893;-12.38089804;10.0310115;31.82440974;5.044706936;-7.390929187;-14.36952642;2.324236825;1.482526805;3.364275929;-13.25480177;5.569277005;18.92419877;4.80888225;7.37651915;-9.877455936;0.566294244;-11.78825069;16.49580623;28.23058015;3.554594865;65.25348204;1.98915498;-11.22909163;1.446776109;5.84699912
15/01/2000;200001;-4.74;4.45;-1.89;-6.29;4.74;0.41;1.92;22.79414386;-3.468198841;-7.510884951;-0.902227918;6.035395847;0.911844077;-12.05130543;-2.656507296;7.390607825;-9.827398875;2.356891709;-1.394830141;-6.68227977;-13.18318911;4.055579918;20.19739776;-7.707756527;3.861648637;-7.286792378;-20.4000013;-16.16700908;-16.83675214;-10.84772669;-2.836403832;11.56071174;-7.758156682;24.14527975
15/02/2000;200002;2.45;18.38;-9.81;-18.76;-0.35;0.43;18.2;11.67664559;-15.26944951;-3.293446328;-18.42959058;7.065746776;10.48203981;-11.47267678;-5.032244697;-16.99436633;-16.85821405;-9.2104803;-15.34277987;-15.48540777;-1.212687754;-8.463237509;14.2135437;-16.33990222;-0.758472341;-15.05019607;54.37186755;-8.6845474;8.589053001;48.63934538;-5.860789143;-11.22625978;-12.81025278;-6.368319793
15/03/2000;200003;5.2;-15.39;8.23;11.82;-1.61;0.47;-6.83;-10.99197332;23.81624653;2.786432417;10.99213214;-9.990851749;18.48405844;11.58946824;13.99461299;2.719622207;12.47774832;16.02188557;-3.470453966;10.36029864;17.5636991;15.32807232;16.79390257;-2.07901643;9.497605442;17.7165754;31.24999752;18.88113771;1.412444987;5.134649436;8.560333694;14.10195983;-35.41968154;21.32352187
15/04/2000;200004;-6.4;-4.96;7.25;7.67;5.62;0.46;-8.39;4.819287211;0.227851469;7.997491415;0.377654106;-8.757622767;-8.651629708;4.005883707;-5.528574561;4.958688518;0;-1.461402365;1.043310123;19.18368793;1.342312658;-5.807868099;-3.884442446;17.43773338;-17.27593714;1.839408254;10.56547981;-34.35295139;4.601890563;2.401940033;5.66287163;15.21368706;5.286394914;5.757574618
15/05/2000;200005;-4.42;-3.87;4.83;4.18;1.32;0.5;-8.98;9.195393103;2.621208218;19.42857907;8.547957532;13.6160518;-32.29221209;0.264623785;13.1377411;-1.574821988;-2.221618095;5.673081091;12.96297159;-10.48950541;0.397486999;-3.755496402;-1.675754803;8.484850625;4.093035775;-5.911297071;0.403762152;-10.30465975;-1.600007195;-10.08599954;10.90290609;5.637980365;11.81568563;-3.295128167
15/06/2000;200006;4.64;9.87;-8.41;-8.26;-2.91;0.4;16.61;60.00000505;4.432204063;1.674634643;-3.47221042;10.41257576;24.70254456;0.715310665;-21.72276064;7.432598677;-11.43791607;-3.115560139;7.611273073;-7.832106898;0.712520096;2.219769598;7.244642397;14.23985394;-7.489565944;-8.02795276;25.91599893;27.8720534;-6.233077319;16.95652993;9.216616233;8.076064383;-14.66171148;-8.000006985
15/07/2000;200007;-2.51;-1.02;8.33;6.09;2.96;0.48;-0.1;-11.18420585;11.94155426;-3.256402714;8.753051718;-7.56224432;-2.983424176;-3.267036043;10.17446019;16.74139904;0.553492444;17.01242985;7.092354538;8.284919005;-2.476343177;2.452980651;-0.140219428;-8.650308211;8.141132019;-3.795057238;-7.452090825;-12.73432747;-18.10405833;-10.55763365;3.447451495;-9.635410918;0.440566538;-0.644132121
15/08/2000;200008;7.03;-1.01;-1.37;-3.01;1.06;0.5;5.73;18.51852444;1.657195756;17.82180686;4.26611318;16.74682876;19.92634893;-1.324420787;13.09364031;9.891127634;8.973064637;10.43145315;-14.14372307;-8.220103895;13.72155783;17.60857345;12.17225561;-1.192113662;12.95527361;-5.670618761;0;0;4.946955817;20.94762788;-6.923611704;-0.540300639;9.126081613;1.012995622
15/09/2000;200009;-5.45;0.26;7.17;2.89;5.56;0.51;1.97;-6.250004687;7.390498509;-1.050399679;2.938872195;-7.893659622;-57.74364485;19.41642644;-1.275259006;20.59234298;-15.68206212;-7.169191677;4.719544185;5.426328905;-1.385914639;-14.59268509;-44.47326676;2.496197781;-17.3377548;0.993217981;-43.55828193;-13.60787398;-8.417485069;-13.40207485;7.878379553;4.35246449;8.364951238;-1.805065327
15/10/2000;200010;-2.76;-2.72;5.64;9.28;3.84;0.56;-4.48;-14;2.416697122;26.67762636;-1.234578507;-17.02841332;-24.02902662;15.6641263;-8.233938038;5.135739696;13.10481407;-2.65894533;9.87290726;2.450951298;-4.968467402;-12.54158927;8.270649319;-1.929515521;-1.488499031;2.691512395;-24.45652672;14.1969087;-20.0923052;-16.19044981;5.6448579;-3.860792773;6.623112508;-6.372550229
15/11/2000;200011;-10.72;-0.58;12.34;13.38;8.42;0.51;-2.32;-13.17828837;-1.084135547;4.266195132;-8.31822082;9.816614592;-15.65507883;-4.297378509;-16.90505936;1.843314908;13.38521175;-5.34442738;3.726779227;-11.88449876;-9.578168062;-5.076146546;-15.416685;8.548253274;-18.39749032;2.822557927;-9.352514295;-16.69692251;15.2073674;-19.69698364;-6.322530683;2.604861571;5.314675819;-19.19721148
